% Children (age 6-14) enrolled in govt schools,% Children (age 6-14) not enrolled in school,% Children who can read Std II level text (Std VI to VIII: Learning levels),% Children who can do division (Std VI to VIII: Learning levels),District,State,% Children who can read Std II level text (Std III to V: Learning levels),% Children who can do at least subtraction (Std III to V: Learning levels),g_read_inv,g_math_inv,need_score,Optimized_Hours_Statewise,Priority_Score_Statewise
73.30,0.00,52.50,49.80,Anantapur,AP,34.80,59.50,2.87,1.68,2.28,1.00,2.28
61.80,0.10,50.30,45.20,Andhra Pradesh,AP,27.20,58.90,3.68,1.70,2.69,1.00,2.69
71.90,0.00,41.00,36.00,Chittoor,AP,24.10,44.50,4.15,2.25,3.20,5.00,15.99
46.40,0.10,51.30,42.50,East Godavari,AP,24.60,65.60,4.07,1.52,2.79,1.00,2.79
66.50,0.60,54.80,56.00,Guntur,AP,23.70,64.30,4.22,1.56,2.89,1.00,2.89
42.20,0.20,48.70,40.10,Krishna,AP,25.60,60.30,3.91,1.66,2.78,1.00,2.78
59.90,0.40,38.80,35.30,Kurnool,AP,19.90,45.10,5.03,2.22,3.62,5.00,18.11
65.40,0.10,48.00,31.60,Prakasam,AP,24.10,53.30,4.15,1.88,3.01,3.00,9.04
63.30,0.10,47.70,33.90,"Sri Potti Sriramulu
Nellore",AP,27.40,52.00,3.65,1.92,2.79,1.00,2.79
71.60,0.00,63.70,70.70,Srikakulam,AP,43.10,81.70,2.32,1.22,1.77,1.00,1.77
59.20,0.00,52.50,56.60,Visakhapatnam,AP,28.10,71.70,3.56,1.39,2.48,1.00,2.48
71.40,0.00,50.50,44.90,Vizianagaram,AP,27.30,48.70,3.66,2.05,2.86,1.00,2.86
53.90,0.00,51.90,41.60,West Godavari,AP,26.90,52.90,3.72,1.89,2.80,1.00,2.80
60.80,0.00,43.50,41.40,Y.S.R.,AP,22.80,53.50,4.39,1.87,3.13,5.00,15.64
49.90,1.10,64.80,45.50,Changlang,AR,22.70,53.20,4.41,1.88,3.14,3.00,9.43
58.50,1.80,77.30,48.80,East Siang,AR,36.50,59.50,2.74,1.68,2.21,1.00,2.21
68.80,5.60,48.50,25.20,Lohit,AR,13.30,44.40,7.52,2.25,4.89,5.00,24.43
60.20,3.80,50.40,38.30,Lower Dibang Valley,AR,30.50,64.90,3.28,1.54,2.41,1.00,2.41
53.20,2.10,73.00,44.00,Papum Pare,AR,38.30,53.20,2.61,1.88,2.25,1.00,2.25
63.70,1.70,,,Tirap,AR,24.60,50.30,4.07,1.99,3.03,1.00,3.03
70.70,0.50,61.70,10.60,Baksa,AS,31.50,45.60,3.17,2.19,2.68,1.00,2.68
70.90,0.30,56.60,36.10,Barpeta,AS,23.10,48.10,4.33,2.08,3.20,1.00,3.20
71.00,1.40,65.00,28.30,Bongaigaon,AS,27.50,43.60,3.64,2.29,2.96,1.00,2.96
67.20,0.10,59.90,25.40,Cachar,AS,37.70,42.80,2.65,2.34,2.49,1.00,2.49
66.50,0.90,57.10,26.10,Chirang,AS,19.50,39.90,5.13,2.51,3.82,5.00,19.09
60.60,2.30,59.10,17.80,Darrang,AS,24.80,26.70,4.03,3.75,3.89,5.00,19.44
76.20,0.70,66.30,27.20,Dhemaji,AS,45.50,48.20,2.20,2.07,2.14,1.00,2.14
79.40,0.80,51.70,32.00,Dhubri,AS,22.40,42.60,4.46,2.35,3.41,1.00,3.41
65.70,1.90,58.50,17.10,Dibrugarh,AS,37.90,40.50,2.64,2.47,2.55,1.00,2.55
61.20,0.70,55.50,29.20,Dima Hasao,AS,18.60,49.80,5.38,2.01,3.69,1.00,3.69
69.30,0.40,62.50,23.40,Goalpara,AS,35.90,41.80,2.79,2.39,2.59,1.00,2.59
64.20,0.40,65.40,30.00,Golaghat,AS,41.10,46.50,2.43,2.15,2.29,1.00,2.29
71.80,1.50,56.30,22.10,Hailakandi,AS,25.40,28.00,3.94,3.57,3.75,3.00,11.26
80.20,0.50,65.60,32.60,Jorhat,AS,35.50,43.40,2.82,2.30,2.56,1.00,2.56
59.10,0.60,67.80,23.40,Kamrup,AS,40.10,51.30,2.49,1.95,2.22,1.00,2.22
52.20,1.90,54.40,25.90,Karbi Anglong,AS,20.90,29.10,4.78,3.44,4.11,5.00,20.55
74.00,1.00,45.10,21.00,Kokrajhar,AS,19.20,26.70,5.21,3.75,4.48,5.00,22.38
74.60,1.30,67.40,18.50,Lakhimpur,AS,40.20,42.30,2.49,2.36,2.43,1.00,2.43
74.80,1.10,66.80,21.90,Morigaon,AS,34.30,44.40,2.92,2.25,2.58,1.00,2.58
62.80,0.60,54.90,13.80,Nagaon,AS,20.80,25.70,4.81,3.89,4.35,5.00,21.75
75.90,0.00,60.10,37.20,Nalbari,AS,28.90,52.20,3.46,1.92,2.69,1.00,2.69
80.40,1.00,73.50,36.30,Sivasagar,AS,44.60,53.40,2.24,1.87,2.06,1.00,2.06
67.80,2.40,47.40,16.80,Sonitpur,AS,16.80,28.30,5.95,3.53,4.74,5.00,23.71
73.50,0.30,60.60,33.40,Sribhumi,AS,30.40,45.10,3.29,2.22,2.75,1.00,2.75
73.50,1.10,56.30,23.00,Tinsukia,AS,23.50,35.00,4.26,2.86,3.56,1.00,3.56
56.00,1.20,64.50,25.50,Udalguri,AS,35.10,40.10,2.85,2.49,2.67,1.00,2.67
76.80,9.00,60.80,50.20,Araria,BR,20.80,35.80,4.81,2.79,3.80,5.00,19.00
85.00,0.90,73.70,57.50,Arwal,BR,48.50,51.30,2.06,1.95,2.01,1.00,2.01
71.40,1.40,78.10,75.40,Aurangabad,BR,61.70,75.90,1.62,1.32,1.47,1.00,1.47
80.70,4.10,62.20,62.20,Banka,BR,29.20,46.30,3.42,2.16,2.79,4.00,11.17
86.30,1.20,63.50,49.80,Begusarai,BR,27.60,38.80,3.62,2.58,3.10,5.00,15.50
77.50,5.00,69.80,63.20,Bhagalpur,BR,44.10,55.10,2.27,1.81,2.04,1.00,2.04
72.00,1.50,67.70,58.10,Bhojpur,BR,34.70,51.30,2.88,1.95,2.42,1.00,2.42
80.10,3.00,65.10,55.80,Bihar,BR,35.70,47.80,2.80,2.09,2.45,1.00,2.45
78.20,1.40,67.30,50.40,Buxar,BR,38.40,54.10,2.60,1.85,2.23,1.00,2.23
79.70,2.80,66.30,52.20,Darbhanga,BR,47.50,51.20,2.11,1.95,2.03,1.00,2.03
80.30,2.30,51.80,46.70,East Champaran,BR,25.30,39.90,3.95,2.51,3.23,5.00,16.15
74.90,0.90,73.70,64.80,Gaya,BR,48.60,64.90,2.06,1.54,1.80,1.00,1.80
60.70,1.20,70.00,56.60,Gopalganj,BR,40.20,48.40,2.49,2.07,2.28,1.00,2.28
83.30,3.40,50.10,38.80,Jamui,BR,33.40,41.50,2.99,2.41,2.70,1.00,2.70
73.00,0.90,80.60,69.80,Jehanabad,BR,51.70,65.10,1.93,1.54,1.74,1.00,1.74
78.60,3.60,69.50,50.30,Kaimur,BR,50.30,50.30,1.99,1.99,1.99,1.00,1.99
87.20,5.00,55.40,52.70,Katihar,BR,27.80,45.00,3.60,2.22,2.91,5.00,14.55
83.40,2.70,73.30,59.90,Khagaria,BR,37.70,51.60,2.65,1.94,2.30,1.00,2.30
78.50,3.80,57.60,38.50,Kishanganj,BR,25.60,29.60,3.91,3.38,3.64,5.00,18.21
82.00,3.60,74.20,65.40,Lakhisarai,BR,41.60,61.10,2.40,1.64,2.02,1.00,2.02
88.90,6.10,68.30,62.80,Madhepura,BR,24.00,44.40,4.17,2.25,3.21,5.00,16.05
82.90,4.50,63.20,57.70,Madhubani,BR,34.10,40.90,2.93,2.44,2.69,1.00,2.69
79.50,2.40,71.10,58.80,Munger,BR,39.20,55.10,2.55,1.81,2.18,1.00,2.18
84.60,1.60,59.50,49.00,Muzaffarpur,BR,27.60,40.00,3.62,2.50,3.06,5.00,15.31
74.90,1.70,69.70,61.00,Nalanda,BR,46.70,59.30,2.14,1.69,1.91,1.00,1.91
76.60,2.80,70.30,66.60,Nawada,BR,40.10,61.70,2.49,1.62,2.06,1.00,2.06
71.70,3.60,68.10,59.20,Patna,BR,42.80,55.60,2.34,1.80,2.07,1.00,2.07
86.90,3.10,57.00,46.90,Purnia,BR,27.00,40.10,3.70,2.49,3.10,5.00,15.49
79.70,0.80,77.80,62.70,Rohtas,BR,54.10,66.50,1.85,1.50,1.68,1.00,1.68
86.80,2.60,71.50,64.40,Saharsa,BR,37.80,54.70,2.65,1.83,2.24,1.00,2.24
79.20,1.60,65.70,61.60,Samastipur,BR,40.20,52.60,2.49,1.90,2.19,1.00,2.19
83.50,0.20,67.40,60.40,Saran,BR,38.20,51.80,2.62,1.93,2.27,1.00,2.27
88.80,0.90,63.50,62.80,Sheikhpura,BR,35.10,56.00,2.85,1.79,2.32,1.00,2.32
85.10,3.90,68.90,59.20,Sheohar,BR,37.70,40.50,2.65,2.47,2.56,1.00,2.56
83.00,4.20,57.10,48.20,Sitamarhi,BR,26.20,36.80,3.82,2.72,3.27,5.00,16.34
57.90,1.30,72.40,59.70,Siwan,BR,42.10,59.90,2.38,1.67,2.02,1.00,2.02
87.90,4.40,66.70,54.60,Supaul,BR,32.10,42.30,3.12,2.36,2.74,1.00,2.74
74.50,1.60,62.90,55.00,Vaishali,BR,34.00,43.70,2.94,2.29,2.61,1.00,2.61
81.50,4.20,68.70,53.80,West Champaran,BR,38.10,41.80,2.62,2.39,2.51,1.00,2.51
77.50,1.70,66.20,21.20,Ahmedabad,GJ,42.70,28.90,2.34,3.46,2.90,1.00,2.90
96.30,0.30,78.80,44.90,Amreli,GJ,45.80,40.90,2.18,2.44,2.31,1.00,2.31
82.90,0.70,66.70,16.20,Anand,GJ,41.80,28.80,2.39,3.47,2.93,1.00,2.93
85.70,1.00,79.40,32.90,Banaskantha,GJ,48.50,32.20,2.06,3.11,2.58,1.00,2.58
87.60,1.10,66.40,28.00,Bharuch,GJ,40.80,33.40,2.45,2.99,2.72,1.00,2.72
93.70,0.80,64.50,26.90,Bhavnagar,GJ,40.70,37.20,2.46,2.69,2.57,1.00,2.57
88.50,0.40,56.20,19.20,Dahod,GJ,26.00,12.90,3.85,7.75,5.80,5.00,29.00
88.50,0.20,69.40,25.10,Gandhinagar,GJ,35.00,25.40,2.86,3.94,3.40,1.00,3.40
86.50,1.00,67.60,25.10,Gujarat,GJ,38.10,29.10,2.62,3.44,3.03,1.00,3.03
95.60,0.20,66.00,25.10,Jamnagar,GJ,37.20,30.60,2.69,3.27,2.98,1.00,2.98
85.70,0.00,62.30,22.40,Junagadh,GJ,33.00,32.30,3.03,3.10,3.06,1.00,3.06
88.80,4.60,56.80,14.30,Kachchh,GJ,27.00,17.30,3.70,5.78,4.74,5.00,23.71
93.50,0.20,65.90,16.00,Kheda,GJ,32.00,22.90,3.12,4.37,3.75,4.00,14.98
85.60,0.60,75.10,28.50,Mahesana,GJ,42.40,36.00,2.36,2.78,2.57,1.00,2.57
93.50,0.30,59.00,6.00,Narmada,GJ,25.20,15.70,3.97,6.37,5.17,5.00,25.84
84.60,0.00,81.70,39.80,Navsari,GJ,46.00,47.70,2.17,2.10,2.14,1.00,2.14
91.40,2.10,58.10,17.70,Panchmahal,GJ,23.00,17.10,4.35,5.85,5.10,5.00,25.49
89.30,1.00,78.10,33.10,Patan,GJ,50.80,37.60,1.97,2.66,2.31,1.00,2.31
82.50,0.60,73.20,27.80,Porbandar,GJ,47.20,44.60,2.12,2.24,2.18,1.00,2.18
67.00,0.90,81.80,44.30,Rajkot,GJ,54.00,43.60,1.85,2.29,2.07,1.00,2.07
87.00,0.60,65.70,30.10,Sabarkantha,GJ,45.30,32.00,2.21,3.12,2.67,1.00,2.67
72.80,1.80,68.40,25.20,Surat,GJ,43.90,26.60,2.28,3.76,3.02,1.00,3.02
95.40,1.10,62.60,17.20,Surendranagar,GJ,31.90,24.30,3.13,4.12,3.63,1.00,3.63
94.40,0.60,64.20,21.50,Tapi,GJ,36.00,29.60,2.78,3.38,3.08,1.00,3.08
96.60,0.80,58.70,8.60,The Dangs,GJ,20.00,12.70,5.00,7.87,6.44,5.00,32.19
77.90,1.00,66.60,10.40,Vadodara,GJ,39.60,23.60,2.53,4.24,3.38,1.00,3.38
87.50,1.00,51.00,20.80,Valsad,GJ,20.80,24.10,4.81,4.15,4.48,5.00,22.39
40.10,0.80,83.60,61.40,Ambala,HR,67.30,70.10,1.49,1.43,1.46,1.00,1.46
47.90,0.20,80.60,61.00,Bhiwani,HR,64.40,75.80,1.55,1.32,1.44,1.00,1.44
24.80,3.20,68.80,52.90,Faridabad,HR,48.20,52.70,2.07,1.90,1.99,5.00,9.93
64.40,0.40,79.70,56.40,Fatehabad,HR,49.10,61.90,2.04,1.62,1.83,1.00,1.83
38.10,2.30,82.80,56.60,Gurugram,HR,61.10,62.90,1.64,1.59,1.61,1.00,1.61
46.00,1.30,76.20,51.00,Haryana,HR,54.40,60.70,1.84,1.65,1.74,1.00,1.74
35.80,0.30,82.70,57.00,Hisar,HR,58.10,64.50,1.72,1.55,1.64,1.00,1.64
34.60,0.40,82.70,68.40,Jhajjar,HR,62.80,77.30,1.59,1.29,1.44,1.00,1.44
48.20,0.00,77.50,51.60,Jind,HR,47.20,61.10,2.12,1.64,1.88,5.00,9.39
51.10,0.40,72.30,44.20,Kaithal,HR,61.00,65.50,1.64,1.53,1.58,1.00,1.58
43.50,1.60,71.20,42.90,Karnal,HR,48.10,51.20,2.08,1.95,2.02,5.00,10.08
39.20,0.10,82.70,51.70,Kurukshetra,HR,69.20,61.40,1.45,1.63,1.54,1.00,1.54
30.90,0.40,80.90,58.70,Mahendragarh,HR,67.40,74.80,1.48,1.34,1.41,1.00,1.41
68.30,5.70,57.50,19.70,Nuh,HR,28.00,30.30,3.57,3.30,3.44,5.00,17.18
38.70,2.50,77.10,50.30,Palwal,HR,57.90,57.80,1.73,1.73,1.73,1.00,1.73
61.70,0.90,78.60,55.90,Panchkula,HR,60.30,62.30,1.66,1.61,1.63,1.00,1.63
38.50,0.40,67.90,49.40,Panipat,HR,53.60,64.00,1.87,1.56,1.71,1.00,1.71
45.10,0.30,86.80,70.70,Rewari,HR,59.70,74.60,1.68,1.34,1.51,1.00,1.51
42.10,0.10,74.30,47.40,Rohtak,HR,53.40,65.30,1.87,1.53,1.70,1.00,1.70
55.40,0.30,73.00,51.50,Sirsa,HR,50.40,54.60,1.98,1.83,1.91,5.00,9.54
26.20,0.20,88.00,65.20,Sonipat,HR,73.60,73.50,1.36,1.36,1.36,1.00,1.36
47.80,0.40,76.30,38.00,Yamunanagar,HR,55.30,52.80,1.81,1.89,1.85,3.00,5.55
68.40,0.30,64.60,46.20,Bokaro,JH,37.50,52.60,2.67,1.90,2.28,1.00,2.28
79.70,0.20,62.50,58.80,Chatra,JH,32.20,58.80,3.11,1.70,2.40,1.00,2.40
89.00,1.00,51.50,33.00,Deoghar,JH,28.40,39.40,3.52,2.54,3.03,1.00,3.03
77.60,0.60,59.60,48.20,Dhanbad,JH,33.20,42.30,3.01,2.36,2.69,1.00,2.69
81.20,3.50,58.00,42.40,Dumka,JH,31.00,46.80,3.23,2.14,2.68,1.00,2.68
84.00,1.80,63.60,42.80,East Singhbhum,JH,38.80,50.00,2.58,2.00,2.29,1.00,2.29
80.80,2.00,59.50,39.00,Garhwa,JH,27.10,38.50,3.69,2.60,3.14,1.00,3.14
82.80,1.40,72.30,52.90,Giridih,JH,30.70,54.80,3.26,1.82,2.54,1.00,2.54
80.00,2.10,54.00,47.60,Godda,JH,21.50,39.70,4.65,2.52,3.59,5.00,17.93
62.40,1.60,59.30,20.30,Gumla,JH,38.10,32.70,2.62,3.06,2.84,1.00,2.84
52.00,0.20,83.90,63.10,Hazaribagh,JH,54.40,62.60,1.84,1.60,1.72,1.00,1.72
93.50,1.00,63.00,43.40,Jamtara,JH,25.90,27.80,3.86,3.60,3.73,5.00,18.65
71.40,2.60,68.30,23.70,Khunti,JH,33.80,31.90,2.96,3.13,3.05,1.00,3.05
62.10,0.50,75.80,69.50,Koderma,JH,48.20,60.60,2.07,1.65,1.86,1.00,1.86
85.40,1.10,59.70,35.20,Latehar,JH,33.00,32.40,3.03,3.09,3.06,1.00,3.06
85.40,0.20,63.50,37.40,Lohardaga,JH,25.70,46.70,3.89,2.14,3.02,1.00,3.02
91.70,2.40,50.00,32.30,Pakur,JH,19.10,30.60,5.24,3.27,4.25,5.00,21.26
88.90,0.30,53.90,41.80,Palamu,JH,27.10,36.40,3.69,2.75,3.22,1.00,3.22
58.90,0.40,70.30,50.30,Ramgarh,JH,36.90,52.70,2.71,1.90,2.30,1.00,2.30
60.50,0.00,62.50,37.70,Ranchi,JH,42.30,49.50,2.36,2.02,2.19,1.00,2.19
82.50,5.30,39.80,32.60,Sahibganj,JH,20.80,31.30,4.81,3.19,4.00,5.00,20.01
81.80,1.80,47.60,36.80,Saraikela-Kharsawan,JH,29.60,44.00,3.38,2.27,2.83,1.00,2.83
64.30,1.70,61.90,21.80,Simdega,JH,29.70,24.40,3.37,4.10,3.73,5.00,18.66
85.60,4.00,42.00,21.70,West Singhbhum,JH,22.40,31.00,4.46,3.23,3.85,5.00,19.23
55.10,1.80,55.90,28.80,Anantnag,JK,36.10,52.70,2.77,1.90,2.33,1.00,2.33
54.90,1.20,45.70,34.80,Badgam,JK,24.70,55.20,4.05,1.81,2.93,1.00,2.93
63.80,0.40,57.10,47.80,Bandipore,JK,29.30,54.30,3.41,1.84,2.63,1.00,2.63
46.10,0.60,65.40,35.90,Baramula,JK,35.60,61.70,2.81,1.62,2.21,1.00,2.21
73.20,0.30,43.40,27.50,Doda,JK,26.70,40.90,3.75,2.44,3.10,1.00,3.10
34.10,0.20,62.70,40.10,Ganderbal,JK,47.00,65.70,2.13,1.52,1.82,1.00,1.82
41.00,0.00,66.10,42.40,Jammu,JK,36.30,53.20,2.75,1.88,2.32,1.00,2.32
57.20,0.60,50.50,31.30,Jammu & Kashmir,JK,26.80,46.00,3.73,2.17,2.95,1.00,2.95
57.80,0.30,47.60,24.60,Kathua,JK,22.60,43.20,4.42,2.31,3.37,1.00,3.37
74.30,1.20,39.20,17.10,Kishtwar,JK,14.10,34.40,7.09,2.91,5.00,5.00,25.00
57.30,0.60,69.90,45.20,Kulgam,JK,38.00,60.60,2.63,1.65,2.14,1.00,2.14
57.90,0.30,48.70,38.20,Kupwara,JK,26.60,47.40,3.76,2.11,2.93,1.00,2.93
38.50,0.00,74.30,41.10,Pulwama,JK,43.70,66.70,2.29,1.50,1.89,1.00,1.89
71.00,1.30,31.60,17.30,Punch,JK,20.30,32.00,4.93,3.12,4.03,1.00,4.03
54.50,0.40,40.00,14.80,Rajouri,JK,18.50,24.90,5.41,4.02,4.71,5.00,23.55
72.20,0.60,44.10,32.40,Ramban,JK,17.10,37.20,5.85,2.69,4.27,5.00,21.34
80.30,0.00,43.40,29.10,Reasi,JK,16.40,30.60,6.10,3.27,4.68,5.00,23.41
