% Children (age 6-14) enrolled in govt schools,% Children (age 6-14) not enrolled in school,% Children who can read Std II level text (Std VI to VIII: Learning levels),% Children who can do division (Std VI to VIII: Learning levels),District,State,% Children who can read Std II level text (Std III to V: Learning levels),% Children who can do at least subtraction (Std III to V: Learning levels),g_read_inv,g_math_inv,need_score,Optimized_Hours_Statewise,Priority_Score_Statewise
36.00,0.60,49.90,39.30,Samba,JK,33.70,56.70,2.97,1.76,2.37,1.00,2.37
43.50,1.00,60.00,36.30,Shupiyan,JK,27.10,66.20,3.69,1.51,2.60,1.00,2.60
71.40,1.20,41.30,29.00,Udhampur,JK,13.20,32.20,7.58,3.11,5.34,5.00,26.70
72.80,0.50,57.50,46.60,Bagalkot,KA,20.80,39.30,4.81,2.54,3.68,1.00,3.68
76.40,0.10,36.80,24.80,Belgaum,KA,19.10,29.40,5.24,3.40,4.32,5.00,21.59
70.60,0.70,35.90,19.10,Bellary,KA,16.90,22.40,5.92,4.46,5.19,5.00,25.95
63.10,0.00,52.40,40.80,Bengaluru Rural,KA,17.30,44.70,5.78,2.24,4.01,1.00,4.01
45.60,0.00,56.40,46.20,Bengaluru Urban,KA,17.60,49.70,5.68,2.01,3.85,1.00,3.85
64.60,0.70,43.60,33.00,Bidar,KA,16.30,35.40,6.13,2.82,4.48,5.00,22.40
75.00,0.00,62.00,35.30,Chamarajanagar,KA,30.40,45.00,3.29,2.22,2.76,1.00,2.76
70.70,0.20,44.80,28.30,Chikkaballapur,KA,15.20,36.90,6.58,2.71,4.64,5.00,23.22
73.00,0.00,76.90,49.90,Chikkamagaluru,KA,46.00,53.20,2.17,1.88,2.03,1.00,2.03
80.10,0.00,48.80,36.50,Chitradurga,KA,18.90,52.20,5.29,1.92,3.60,1.00,3.60
60.40,0.00,74.70,40.80,Dakshina Kannada,KA,50.00,58.90,2.00,1.70,1.85,1.00,1.85
70.50,0.10,52.40,27.00,Davanagere,KA,23.70,43.70,4.22,2.29,3.25,1.00,3.25
73.80,0.00,58.60,38.50,Dharwad,KA,21.60,28.20,4.63,3.55,4.09,3.00,12.26
83.90,0.00,54.30,31.10,Gadag,KA,27.90,35.90,3.58,2.79,3.18,1.00,3.18
61.90,0.20,71.00,46.40,Hassan,KA,39.40,59.60,2.54,1.68,2.11,1.00,2.11
74.50,0.10,50.20,32.90,Haveri,KA,31.10,38.80,3.22,2.58,2.90,1.00,2.90
77.90,0.70,49.60,27.70,Kalaburagi,KA,20.00,24.20,5.00,4.13,4.57,5.00,22.83
52.00,0.90,74.10,39.60,Kodagu,KA,45.30,43.70,2.21,2.29,2.25,1.00,2.25
70.70,0.00,43.50,34.60,Kolar,KA,20.10,45.80,4.98,2.18,3.58,1.00,3.58
83.70,0.10,53.30,33.40,Koppal,KA,32.30,48.30,3.10,2.07,2.58,1.00,2.58
61.40,0.00,52.20,27.40,Mandya,KA,31.30,43.10,3.19,2.32,2.76,1.00,2.76
57.80,0.70,52.40,33.10,Mysuru,KA,23.80,38.60,4.20,2.59,3.40,1.00,3.40
87.80,0.50,34.60,18.50,Raichur,KA,11.70,19.50,8.55,5.13,6.84,5.00,34.19
56.70,0.00,61.30,38.20,Ramanagara,KA,29.20,57.10,3.42,1.75,2.59,1.00,2.59
70.90,0.20,62.40,38.80,Shivamogga,KA,39.50,51.30,2.53,1.95,2.24,1.00,2.24
70.60,0.70,57.30,34.10,Tumakuru,KA,30.80,44.40,3.25,2.25,2.75,1.00,2.75
55.60,0.00,85.90,64.20,Udupi,KA,57.80,80.60,1.73,1.24,1.49,1.00,1.49
78.50,0.00,82.90,61.00,Uttara Kannada,KA,66.40,75.70,1.51,1.32,1.41,1.00,1.41
63.30,1.20,53.60,33.40,Vijayapura,KA,21.80,33.30,4.59,3.00,3.80,1.00,3.80
86.00,0.70,48.40,22.80,Yadgir,KA,9.50,37.10,10.53,2.70,6.61,5.00,33.05
34.80,0.20,81.90,45.10,Alappuzha,KL,65.00,48.40,1.54,2.07,1.80,1.00,1.80
20.60,0.10,80.20,41.00,Ernakulam,KL,50.10,57.20,2.00,1.75,1.87,1.00,1.87
26.40,0.20,69.40,36.30,Idukki,KL,41.10,44.70,2.43,2.24,2.34,5.00,11.68
30.60,0.00,87.00,44.70,Kannur,KL,74.70,49.00,1.34,2.04,1.69,1.00,1.69
67.10,0.00,76.50,23.10,Kasaragod,KL,56.20,49.10,1.78,2.04,1.91,1.00,1.91
44.50,0.10,77.60,36.50,Kerala,KL,56.70,47.60,1.76,2.10,1.93,1.00,1.93
50.20,0.00,78.90,50.80,Kollam,KL,53.70,47.50,1.86,2.11,1.98,1.00,1.98
26.70,0.00,72.60,32.50,Kottayam,KL,47.90,50.90,2.09,1.96,2.03,4.00,8.10
36.90,0.20,80.90,36.90,Kozhikode,KL,57.10,49.40,1.75,2.02,1.89,1.00,1.89
60.30,0.20,74.50,21.70,Malappuram,KL,62.30,40.50,1.61,2.47,2.04,5.00,10.19
54.90,0.00,75.90,36.80,Palakkad,KL,58.40,46.40,1.71,2.16,1.93,1.00,1.93
37.80,0.00,84.70,41.00,Pathanamthitta,KL,58.00,46.30,1.72,2.16,1.94,1.00,1.94
50.90,0.00,83.70,53.80,Thiruvananthapuram,KL,61.30,59.70,1.63,1.68,1.65,1.00,1.65
32.00,0.00,80.20,42.00,Thrissur,KL,63.80,45.90,1.57,2.18,1.87,1.00,1.87
56.90,0.10,73.70,19.80,Wayanad,KL,51.40,42.10,1.95,2.38,2.16,5.00,10.80
42.30,0.90,79.40,30.50,Ahmadnagar,MH,64.10,47.90,1.56,2.09,1.82,1.00,1.82
52.50,0.00,48.40,25.90,Akola,MH,33.60,45.60,2.98,2.19,2.58,1.00,2.58
60.90,0.00,49.30,22.40,Amravati,MH,23.30,32.90,4.29,3.04,3.67,5.00,18.33
65.00,0.20,73.70,37.70,Aurangabad,MH,55.00,44.00,1.82,2.27,2.05,1.00,2.05
71.00,0.20,47.60,22.00,Bhandara,MH,34.50,43.30,2.90,2.31,2.60,3.00,7.81
52.70,0.00,70.90,32.10,Bid,MH,45.60,41.90,2.19,2.39,2.29,1.00,2.29
68.70,0.00,61.90,36.10,Buldana,MH,45.90,33.90,2.18,2.95,2.56,1.00,2.56
72.10,0.00,67.60,36.20,Chandrapur,MH,51.20,48.40,1.95,2.07,2.01,1.00,2.01
68.60,0.80,54.70,14.20,Dhule,MH,41.40,23.70,2.42,4.22,3.32,5.00,16.59
81.50,0.10,57.90,38.80,Gadchiroli,MH,36.30,38.20,2.75,2.62,2.69,5.00,13.43
75.50,0.00,75.30,52.10,Gondiya,MH,50.30,44.20,1.99,2.26,2.13,1.00,2.13
83.40,0.30,68.60,42.10,Hingoli,MH,43.60,52.60,2.29,1.90,2.10,1.00,2.10
41.60,0.70,45.20,25.50,Jalgaon,MH,28.70,40.50,3.48,2.47,2.98,5.00,14.88
51.40,0.20,73.30,42.50,Jalna,MH,50.30,54.10,1.99,1.85,1.92,1.00,1.92
59.40,0.00,80.10,44.50,Kolhapur,MH,60.20,50.00,1.66,2.00,1.83,1.00,1.83
55.60,0.20,65.60,32.40,Latur,MH,47.10,37.80,2.12,2.65,2.38,1.00,2.38
60.90,0.40,69.40,35.40,Maharashtra,MH,50.30,46.20,1.99,2.16,2.08,1.00,2.08
48.20,0.00,73.80,41.70,Nagpur,MH,42.50,56.00,2.35,1.79,2.07,1.00,2.07
61.70,0.40,63.90,44.90,Nanded,MH,33.40,43.20,2.99,2.31,2.65,5.00,13.27
65.00,0.50,49.30,17.20,Nandurbar,MH,26.60,16.70,3.76,5.99,4.87,5.00,24.37
68.80,0.50,59.60,16.40,Nashik,MH,45.70,32.30,2.19,3.10,2.64,5.00,13.21
63.90,0.40,83.80,48.00,Osmanabad,MH,61.80,46.30,1.62,2.16,1.89,1.00,1.89
79.90,0.00,83.80,34.20,Parbhani,MH,60.30,52.30,1.66,1.91,1.79,1.00,1.79
57.50,1.00,87.10,41.50,Pune,MH,76.30,57.60,1.31,1.74,1.52,1.00,1.52
50.00,2.30,72.80,33.60,Raigarh,MH,45.60,45.60,2.19,2.19,2.19,1.00,2.19
61.10,0.00,84.70,45.60,Ratnagiri,MH,66.30,67.30,1.51,1.49,1.50,1.00,1.50
65.90,0.00,68.00,32.10,Sangli,MH,57.20,58.10,1.75,1.72,1.73,1.00,1.73
60.00,0.20,90.40,63.50,Satara,MH,79.30,84.70,1.26,1.18,1.22,1.00,1.22
77.20,0.00,91.50,51.80,Sindhudurg,MH,81.00,71.60,1.23,1.40,1.32,1.00,1.32
52.00,0.30,77.30,36.90,Solapur,MH,55.30,48.70,1.81,2.05,1.93,1.00,1.93
84.10,0.20,73.10,41.40,Thane,MH,43.80,41.30,2.28,2.42,2.35,1.00,2.35
52.30,0.00,75.70,47.40,Wardha,MH,48.40,53.30,2.07,1.88,1.97,1.00,1.97
52.10,0.00,69.10,30.80,Washim,MH,50.50,33.60,1.98,2.98,2.48,1.00,2.48
62.10,0.30,52.30,23.00,Yavatmal,MH,37.90,31.70,2.64,3.15,2.90,5.00,14.48
59.50,6.70,50.70,25.40,East Garo Hills,ML,20.40,39.60,4.90,2.53,3.71,1.00,3.71
14.80,2.50,82.60,37.00,East Khasi Hills,ML,59.90,60.80,1.67,1.64,1.66,1.00,1.66
39.50,7.80,83.40,23.80,Jaintia Hills,ML,48.60,51.20,2.06,1.95,2.01,1.00,2.01
38.40,4.10,60.10,18.30,Meghalaya,ML,30.30,36.80,3.30,2.72,3.01,1.00,3.01
37.50,2.60,68.80,16.00,Ri Bhoi,ML,28.00,24.30,3.57,4.12,3.84,4.00,15.37
50.50,4.90,70.10,7.80,South Garo Hills,ML,27.70,32.10,3.61,3.12,3.36,1.00,3.36
43.60,2.80,39.10,7.40,West Garo Hills,ML,8.30,20.80,12.05,4.81,8.43,5.00,42.14
78.20,14.50,53.80,12.30,Alirajpur,MP,16.00,9.80,6.25,10.20,8.23,5.00,41.14
66.40,4.30,69.80,32.10,Anuppur,MP,38.40,29.90,2.60,3.34,2.97,1.00,2.97
71.20,4.00,60.30,35.60,Ashoknagar,MP,30.50,25.00,3.28,4.00,3.64,1.00,3.64
77.80,1.60,70.20,40.60,Balaghat,MP,43.10,38.10,2.32,2.62,2.47,1.00,2.47
74.60,8.80,59.50,14.50,Barwani,MP,23.20,17.30,4.31,5.78,5.05,5.00,25.23
76.10,0.70,78.50,33.80,Betul,MP,52.70,34.20,1.90,2.92,2.41,1.00,2.41
74.00,1.20,70.40,53.60,Bhind,MP,32.90,41.50,3.04,2.41,2.72,1.00,2.72
36.80,2.80,65.10,36.70,Bhopal,MP,35.40,40.00,2.82,2.50,2.66,1.00,2.66
74.80,3.50,39.10,12.60,Burhanpur,MP,15.60,18.30,6.41,5.46,5.94,5.00,29.69
85.20,2.20,64.20,52.90,Chhatarpur,MP,34.80,46.30,2.87,2.16,2.52,1.00,2.52
75.00,1.20,57.90,27.90,Chhindwara,MP,27.80,25.70,3.60,3.89,3.74,1.00,3.74
75.80,1.10,52.20,22.20,Damoh,MP,28.00,20.60,3.57,4.85,4.21,5.00,21.06
82.40,2.70,63.60,50.80,Datia,MP,33.20,39.10,3.01,2.56,2.78,1.00,2.78
48.80,0.20,66.20,26.20,Dewas,MP,35.40,35.90,2.82,2.79,2.81,1.00,2.81
55.60,6.80,63.90,29.80,Dhar,MP,24.00,23.90,4.17,4.18,4.18,4.00,16.70
84.70,1.30,60.60,17.90,Dindori,MP,40.20,17.10,2.49,5.85,4.17,1.00,4.17
64.70,7.70,52.00,29.80,Guna,MP,23.80,27.90,4.20,3.58,3.89,1.00,3.89
70.50,4.80,49.70,35.90,Gwalior,MP,28.90,35.60,3.46,2.81,3.13,1.00,3.13
70.20,1.40,57.80,27.20,Harda,MP,24.70,25.60,4.05,3.91,3.98,1.00,3.98
67.10,0.70,50.60,31.70,Hoshangabad,MP,35.60,40.50,2.81,2.47,2.64,1.00,2.64
41.60,2.00,66.30,33.60,Indore,MP,39.20,39.60,2.55,2.53,2.54,1.00,2.54
69.30,1.60,58.20,32.00,Jabalpur,MP,36.20,31.90,2.76,3.13,2.95,1.00,2.95
72.90,9.20,55.80,16.10,Jhabua,MP,21.70,16.20,4.61,6.17,5.39,5.00,26.95
73.30,0.50,55.80,39.30,Katni,MP,36.80,42.80,2.72,2.34,2.53,1.00,2.53
66.20,0.50,56.50,16.70,Khandwa,MP,31.30,20.60,3.19,4.85,4.02,1.00,4.02
64.80,1.90,67.40,30.10,Khargone,MP,36.60,27.40,2.73,3.65,3.19,1.00,3.19
66.90,2.50,59.70,31.90,Madhya Pradesh,MP,31.80,29.70,3.14,3.37,3.26,1.00,3.26
83.50,1.10,75.70,38.80,Mandla,MP,45.20,34.00,2.21,2.94,2.58,1.00,2.58
48.00,0.90,69.90,38.70,Mandsaur,MP,47.20,40.50,2.12,2.47,2.29,1.00,2.29
71.10,2.20,54.10,46.50,Morena,MP,33.70,38.10,2.97,2.62,2.80,1.00,2.80
59.90,0.80,62.30,33.80,Narsimhapur,MP,33.60,29.70,2.98,3.37,3.17,1.00,3.17
56.40,5.00,72.70,39.40,Neemuch,MP,39.70,33.00,2.52,3.03,2.77,1.00,2.77
68.30,1.40,49.70,29.00,Panna,MP,24.20,25.60,4.13,3.91,4.02,1.00,4.02
61.50,1.10,58.70,31.10,Raisen,MP,31.60,33.70,3.16,2.97,3.07,1.00,3.07
54.80,2.10,53.70,27.30,Rajgarh,MP,20.40,17.00,4.90,5.88,5.39,5.00,26.96
61.30,2.00,58.90,15.50,Ratlam,MP,21.40,20.10,4.67,4.98,4.82,5.00,24.12
52.40,1.70,62.50,40.50,Rewa,MP,42.90,41.30,2.33,2.42,2.38,1.00,2.38
68.70,2.20,42.20,22.80,Sagar,MP,22.30,22.00,4.48,4.55,4.51,5.00,22.57
67.70,1.60,61.00,33.10,Satna,MP,30.30,27.70,3.30,3.61,3.46,1.00,3.46
55.50,2.50,63.80,31.10,Sehore,MP,28.60,28.20,3.50,3.55,3.52,1.00,3.52
72.50,0.00,63.80,29.30,Seoni,MP,35.20,34.10,2.84,2.93,2.89,1.00,2.89
73.50,1.00,53.10,30.60,Shahdol,MP,28.80,29.80,3.47,3.36,3.41,1.00,3.41
46.10,0.80,80.80,36.90,Shajapur,MP,44.20,32.10,2.26,3.12,2.69,1.00,2.69
72.00,5.80,50.90,32.80,Sheopur,MP,23.80,20.80,4.20,4.81,4.50,5.00,22.52
71.40,3.40,44.50,32.10,Shivpuri,MP,21.60,28.00,4.63,3.57,4.10,1.00,4.10
66.70,1.00,52.50,25.20,Sidhi,MP,25.70,20.60,3.89,4.85,4.37,5.00,21.86
69.70,3.50,45.40,17.50,Singrauli,MP,24.00,22.50,4.17,4.44,4.31,5.00,21.53
86.30,1.30,54.80,46.10,Tikamgarh,MP,19.20,24.60,5.21,4.07,4.64,5.00,23.18
43.70,1.10,65.80,24.10,Ujjain,MP,39.30,28.60,2.54,3.50,3.02,1.00,3.02
67.80,1.70,60.20,37.80,Umaria,MP,27.20,31.10,3.68,3.22,3.45,1.00,3.45
66.90,2.60,53.80,24.70,Vidisha,MP,31.90,26.20,3.13,3.82,3.48,1.00,3.48
37.70,0.20,88.90,58.60,Aizawl,MZ,70.70,79.30,1.41,1.26,1.34,1.00,1.34
54.20,0.90,89.50,52.40,Champhai,MZ,64.50,74.90,1.55,1.34,1.44,1.00,1.44
63.60,1.00,73.10,38.00,Lawngtlai,MZ,27.70,57.40,3.61,1.74,2.68,5.00,13.38
67.80,1.30,85.20,53.50,Lunglei,MZ,45.00,71.80,2.22,1.39,1.81,1.00,1.81
53.80,3.00,86.50,52.10,Mamit,MZ,51.30,58.80,1.95,1.70,1.82,1.00,1.82
59.30,1.20,84.50,50.30,Mizoram,MZ,49.40,68.30,2.02,1.46,1.74,1.00,1.74
91.40,0.80,82.20,42.60,Saiha,MZ,43.90,70.30,2.28,1.42,1.85,5.00,9.25
56.20,0.20,91.50,54.00,Serchhip,MZ,63.70,73.30,1.57,1.36,1.47,1.00,1.47
39.10,2.20,71.70,31.60,Dimapur,NL,37.90,49.80,2.64,2.01,2.32,1.00,2.32
69.10,3.30,-2.00,-2.00,Kiphire,NL,20.30,26.50,4.93,3.77,4.35,5.00,21.75
32.50,0.70,85.20,45.30,Kohima,NL,44.80,49.50,2.23,2.02,2.13,1.00,2.13
31.10,0.50,60.80,23.90,Longleng,NL,43.90,58.90,2.28,1.70,1.99,1.00,1.99
54.30,1.00,77.60,42.90,Mokokchung,NL,50.60,77.00,1.98,1.30,1.64,1.00,1.64
54.50,1.20,48.80,17.00,Mon,NL,25.70,50.20,3.89,1.99,2.94,4.00,11.77
45.60,1.40,67.60,28.00,Nagaland,NL,34.10,50.30,2.93,1.99,2.46,1.00,2.46
43.20,1.90,78.40,36.10,Peren,NL,31.30,59.60,3.19,1.68,2.44,1.00,2.44
37.50,0.30,73.40,25.60,Phek,NL,39.50,48.00,2.53,2.08,2.31,1.00,2.31
57.50,1.10,54.00,7.50,Tuensang,NL,12.40,23.40,8.06,4.27,6.17,5.00,30.85
36.70,3.10,82.60,46.90,Zunheboto,NL,57.00,78.20,1.75,1.28,1.52,1.00,1.52
92.30,0.00,69.50,41.70,Angul,OD,44.50,39.50,2.25,2.53,2.39,1.00,2.39
92.00,0.40,57.60,34.70,Balangir,OD,30.60,36.50,3.27,2.74,3.00,5.00,15.02
90.20,0.50,86.00,64.10,Baleshwar,OD,72.80,72.50,1.37,1.38,1.38,1.00,1.38
92.40,0.20,73.70,42.50,Bargarh,OD,54.30,52.40,1.84,1.91,1.88,1.00,1.88
87.90,0.10,69.60,30.10,Baudh,OD,57.30,42.10,1.75,2.38,2.06,1.00,2.06
90.40,0.70,80.60,56.10,Bhadrak,OD,66.00,60.20,1.52,1.66,1.59,1.00,1.59
79.10,0.20,79.80,48.50,Cuttack,OD,70.10,67.70,1.43,1.48,1.45,1.00,1.45
94.20,0.10,75.10,42.00,Deogarh,OD,67.70,55.00,1.48,1.82,1.65,1.00,1.65
85.70,0.30,73.10,41.90,Dhenkanal,OD,67.10,46.30,1.49,2.16,1.83,1.00,1.83
85.70,0.20,57.10,,Gajapati,OD,36.60,35.50,2.73,2.82,2.77,3.00,8.32
93.10,0.20,66.30,54.60,Ganjam,OD,38.80,50.70,2.58,1.97,2.27,1.00,2.27
82.60,0.50,73.70,42.90,Jagatsinghpur,OD,61.50,56.20,1.63,1.78,1.70,1.00,1.70
79.10,0.80,77.10,47.20,Jajpur,OD,59.40,58.40,1.68,1.71,1.70,1.00,1.70
87.70,0.00,79.40,49.60,Jharsuguda,OD,63.20,54.90,1.58,1.82,1.70,1.00,1.70
92.40,0.80,67.50,42.80,Kalahandi,OD,39.60,32.60,2.53,3.07,2.80,5.00,13.98
95.30,0.90,64.70,25.10,Kandhamal,OD,47.50,32.00,2.11,3.12,2.62,1.00,2.62
82.90,0.20,84.10,56.80,Kendrapara,OD,65.20,57.80,1.53,1.73,1.63,1.00,1.63
86.70,2.00,70.50,41.80,Kendujhar,OD,51.00,46.20,1.96,2.16,2.06,1.00,2.06
85.00,0.50,80.70,55.50,Khordha,OD,60.80,61.40,1.64,1.63,1.64,1.00,1.64
95.60,2.10,20.20,3.70,Koraput,OD,2.60,4.70,38.46,21.28,29.87,5.00,149.35
95.20,2.60,32.10,19.60,Malkangiri,OD,7.80,12.10,12.82,8.26,10.54,5.00,52.71
93.30,2.90,75.60,49.90,Mayurbhanj,OD,60.30,62.40,1.66,1.60,1.63,1.00,1.63
89.60,4.10,56.70,19.60,Nabarangpur,OD,32.90,19.70,3.04,5.08,4.06,5.00,20.29
